Date,Year,Month,Day,Time,Temperature,Humidity
2022-07-22 06:30:29.147918,2022,7,22,06:30:29,27.0,41.0
2022-07-22 06:45:32.203764,2022,7,22,06:45:32,27.0,41.0
2022-07-22 07:00:32.729168,2022,7,22,07:00:32,27.0,36.0
2022-07-22 07:15:35.782171,2022,7,22,07:15:35,27.0,41.0
2022-07-22 07:30:36.307550,2022,7,22,07:30:36,27.0,36.0
2022-07-22 07:45:36.833025,2022,7,22,07:45:36,27.0,41.0
2022-07-22 08:00:37.358571,2022,7,22,08:00:37,27.0,41.0
2022-07-22 08:15:37.884072,2022,7,22,08:15:37,27.0,41.0
2022-07-22 08:30:38.409754,2022,7,22,08:30:38,27.0,41.0
2022-07-22 08:45:38.935188,2022,7,22,08:45:38,27.0,41.0
2022-07-22 09:00:39.460687,2022,7,22,09:00:39,27.0,41.0
2022-07-22 09:15:39.986109,2022,7,22,09:15:39,27.0,41.0
2022-07-22 09:30:40.511378,2022,7,22,09:30:40,27.0,41.0
2022-07-22 09:45:41.036884,2022,7,22,09:45:41,27.0,41.0
2022-07-22 10:00:41.562376,2022,7,22,10:00:41,27.0,41.0
2022-07-22 10:15:42.087635,2022,7,22,10:15:42,27.0,40.0
2022-07-22 10:30:42.612936,2022,7,22,10:30:42,27.0,40.0
2022-07-22 10:45:48.196973,2022,7,22,10:45:48,28.0,35.0
2022-07-22 11:00:48.722529,2022,7,22,11:00:48,28.0,35.0
2022-07-22 11:15:49.247966,2022,7,22,11:15:49,28.0,41.0
2022-07-22 11:30:49.773134,2022,7,22,11:30:49,28.0,40.0
2022-07-22 11:45:50.298435,2022,7,22,11:45:50,28.0,40.0
2022-07-22 12:00:50.823864,2022,7,22,12:00:50,28.0,40.0
2022-07-22 12:15:51.349058,2022,7,22,12:15:51,28.0,40.0
2022-07-22 12:30:51.874196,2022,7,22,12:30:51,28.0,40.0
2022-07-22 12:45:52.399356,2022,7,22,12:45:52,28.0,40.0
2022-07-22 13:00:55.452216,2022,7,22,13:00:55,28.0,40.0
2022-07-22 13:15:55.977602,2022,7,22,13:15:55,28.0,35.0
2022-07-22 13:30:56.502933,2022,7,22,13:30:56,28.0,40.0
2022-07-22 13:45:57.028194,2022,7,22,13:45:57,28.0,40.0
2022-07-22 14:00:57.553258,2022,7,22,14:00:57,28.0,40.0
2022-07-22 14:15:58.078413,2022,7,22,14:15:58,28.0,40.0
2022-07-22 14:30:58.603536,2022,7,22,14:30:58,28.0,40.0
2022-07-22 14:45:59.128720,2022,7,22,14:45:59,28.0,40.0
2022-07-22 15:00:59.653745,2022,7,22,15:00:59,28.0,40.0
2022-07-22 15:16:00.178894,2022,7,22,15:16:00,28.0,40.0
2022-07-22 15:31:00.703987,2022,7,22,15:31:00,28.0,40.0
2022-07-22 15:46:01.229294,2022,7,22,15:46:01,28.0,40.0
2022-07-22 16:01:01.754620,2022,7,22,16:01:01,28.0,40.0
2022-07-22 16:16:02.279917,2022,7,22,16:16:02,28.0,41.0
2022-07-22 16:31:02.805305,2022,7,22,16:31:02,28.0,40.0
2022-07-22 16:46:03.330739,2022,7,22,16:46:03,28.0,41.0
2022-07-22 17:01:03.856015,2022,7,22,17:01:03,28.0,40.0
2022-07-22 17:16:04.381262,2022,7,22,17:16:04,28.0,40.0
2022-07-22 17:31:04.906346,2022,7,22,17:31:04,28.0,40.0
2022-07-22 17:46:05.431526,2022,7,22,17:46:05,28.0,40.0
2022-07-22 18:01:05.956719,2022,7,22,18:01:05,28.0,40.0
2022-07-22 18:16:06.481985,2022,7,22,18:16:06,28.0,40.0
2022-07-22 18:31:07.007523,2022,7,22,18:31:07,28.0,41.0
2022-07-22 18:46:07.532644,2022,7,22,18:46:07,28.0,41.0
2022-07-22 19:01:08.057727,2022,7,22,19:01:08,28.0,40.0
2022-07-22 19:16:08.582927,2022,7,22,19:16:08,28.0,40.0
2022-07-22 19:31:09.108137,2022,7,22,19:31:09,28.0,40.0
2022-07-22 19:46:09.633506,2022,7,22,19:46:09,28.0,41.0
2022-07-22 20:01:10.158829,2022,7,22,20:01:10,28.0,41.0
2022-07-22 20:16:10.684098,2022,7,22,20:16:10,28.0,41.0
2022-07-22 20:31:11.209538,2022,7,22,20:31:11,27.0,40.0
2022-07-22 20:46:11.734991,2022,7,22,20:46:11,27.0,40.0
2022-07-22 21:01:12.260072,2022,7,22,21:01:12,28.0,41.0
2022-07-22 21:16:12.785251,2022,7,22,21:16:12,27.0,40.0
2022-07-22 21:31:13.310444,2022,7,22,21:31:13,27.0,40.0
2022-07-22 21:46:13.835791,2022,7,22,21:46:13,27.0,40.0
2022-07-22 22:01:14.361322,2022,7,22,22:01:14,27.0,40.0
2022-07-22 22:16:14.886925,2022,7,22,22:16:14,27.0,40.0
2022-07-22 22:31:15.412474,2022,7,22,22:31:15,27.0,41.0
2022-07-22 22:46:15.937933,2022,7,22,22:46:15,27.0,41.0
2022-07-22 23:01:16.463524,2022,7,22,23:01:16,27.0,41.0
2022-07-22 23:16:16.989062,2022,7,22,23:16:16,27.0,41.0
2022-07-22 23:31:20.044803,2022,7,22,23:31:20,27.0,41.0
2022-07-22 23:46:20.570254,2022,7,22,23:46:20,27.0,35.0
2022-07-23 00:01:21.095502,2022,7,23,00:01:21,27.0,41.0
2022-07-23 00:16:21.620731,2022,7,23,00:16:21,27.0,41.0
2022-07-23 00:31:22.146098,2022,7,23,00:31:22,27.0,41.0
2022-07-23 00:46:22.671470,2022,7,23,00:46:22,27.0,41.0
2022-07-23 01:01:23.196968,2022,7,23,01:01:23,27.0,41.0
2022-07-23 01:16:23.722496,2022,7,23,01:16:23,27.0,41.0
2022-07-23 01:31:24.248048,2022,7,23,01:31:24,27.0,41.0
2022-07-23 01:46:24.773337,2022,7,23,01:46:24,27.0,41.0
2022-07-23 02:01:25.298594,2022,7,23,02:01:25,27.0,42.0
2022-07-23 02:16:25.823845,2022,7,23,02:16:25,27.0,42.0
2022-07-23 02:31:26.349012,2022,7,23,02:31:26,27.0,42.0
2022-07-23 02:46:26.874253,2022,7,23,02:46:26,27.0,42.0
2022-07-23 03:01:27.399570,2022,7,23,03:01:27,27.0,42.0
2022-07-23 03:16:27.924782,2022,7,23,03:16:27,26.0,42.0
2022-07-23 03:31:28.449996,2022,7,23,03:31:28,26.0,42.0
2022-07-23 03:46:28.975349,2022,7,23,03:46:28,26.0,42.0
2022-07-23 04:01:29.500601,2022,7,23,04:01:29,26.0,42.0
2022-07-23 04:16:30.025705,2022,7,23,04:16:30,26.0,42.0
2022-07-23 04:31:30.550829,2022,7,23,04:31:30,26.0,42.0
2022-07-23 04:46:31.075973,2022,7,23,04:46:31,26.0,42.0
2022-07-23 05:01:31.601496,2022,7,23,05:01:31,26.0,42.0
2022-07-23 05:16:32.126899,2022,7,23,05:16:32,26.0,42.0
2022-07-23 05:31:32.652255,2022,7,23,05:31:32,26.0,42.0
2022-07-23 05:46:33.177531,2022,7,23,05:46:33,26.0,42.0
2022-07-23 06:01:33.702790,2022,7,23,06:01:33,26.0,42.0
2022-07-23 06:16:34.228169,2022,7,23,06:16:34,26.0,42.0
2022-07-23 06:31:34.753628,2022,7,23,06:31:34,26.0,42.0
2022-07-23 06:46:35.279189,2022,7,23,06:46:35,26.0,42.0
2022-07-23 07:01:35.804371,2022,7,23,07:01:35,27.0,42.0
2022-07-23 07:16:36.329542,2022,7,23,07:16:36,27.0,42.0
2022-07-23 07:31:36.854802,2022,7,23,07:31:36,27.0,41.0
2022-07-23 07:46:37.379972,2022,7,23,07:46:37,27.0,42.0
2022-07-23 08:01:37.905279,2022,7,23,08:01:37,27.0,42.0
2022-07-23 08:16:38.430687,2022,7,23,08:16:38,27.0,41.0
2022-07-23 08:31:38.956338,2022,7,23,08:31:38,27.0,41.0
2022-07-23 08:46:39.482008,2022,7,23,08:46:39,27.0,41.0
2022-07-23 09:01:40.007371,2022,7,23,09:01:40,28.0,41.0
2022-07-23 09:16:40.532660,2022,7,23,09:16:40,28.0,41.0
2022-07-23 09:31:41.057759,2022,7,23,09:31:41,28.0,41.0
2022-07-23 09:46:41.582965,2022,7,23,09:46:41,28.0,41.0
2022-07-23 10:01:42.108306,2022,7,23,10:01:42,28.0,41.0
2022-07-23 10:16:42.633649,2022,7,23,10:16:42,28.0,40.0
2022-07-23 10:31:45.686198,2022,7,23,10:31:45,28.0,40.0
2022-07-23 10:46:46.211543,2022,7,23,10:46:46,28.0,35.0
2022-07-23 11:01:46.737091,2022,7,23,11:01:46,28.0,40.0
2022-07-23 11:16:47.262177,2022,7,23,11:16:47,29.0,40.0
2022-07-23 11:31:47.787328,2022,7,23,11:31:47,29.0,40.0
2022-07-23 11:46:48.312813,2022,7,23,11:46:48,29.0,40.0
2022-07-23 12:01:48.838191,2022,7,23,12:01:48,29.0,38.0
2022-07-23 12:16:51.893835,2022,7,23,12:16:51,29.0,37.0
2022-07-23 12:31:52.419317,2022,7,23,12:31:52,29.0,32.0
2022-07-23 12:46:52.944635,2022,7,23,12:46:52,29.0,37.0
2022-07-23 13:01:53.470125,2022,7,23,13:01:53,29.0,37.0
2022-07-23 13:16:53.995682,2022,7,23,13:16:53,29.0,38.0
2022-07-23 13:31:54.520993,2022,7,23,13:31:54,29.0,39.0
2022-07-23 13:46:55.046168,2022,7,23,13:46:55,29.0,39.0
2022-07-23 14:01:55.571455,2022,7,23,14:01:55,29.0,40.0
2022-07-23 14:16:56.096799,2022,7,23,14:16:56,29.0,40.0
2022-07-23 14:31:56.622238,2022,7,23,14:31:56,30.0,37.0
2022-07-23 14:46:57.147548,2022,7,23,14:46:57,30.0,41.0
2022-07-23 15:01:57.672697,2022,7,23,15:01:57,30.0,40.0
2022-07-23 15:16:58.198062,2022,7,23,15:16:58,30.0,41.0
2022-07-23 15:31:58.723592,2022,7,23,15:31:58,30.0,41.0
2022-07-23 15:46:59.249098,2022,7,23,15:46:59,30.0,39.0
2022-07-23 16:01:59.775103,2022,7,23,16:01:59,30.0,39.0
2022-07-23 16:17:00.300699,2022,7,23,16:17:00,30.0,39.0
2022-07-23 16:32:00.826314,2022,7,23,16:32:00,31.0,38.0
2022-07-23 16:47:01.351669,2022,7,23,16:47:01,31.0,36.0
2022-07-23 17:02:01.877198,2022,7,23,17:02:01,31.0,38.0
2022-07-23 17:17:02.402810,2022,7,23,17:17:02,30.0,37.0
2022-07-23 17:32:02.928255,2022,7,23,17:32:02,30.0,42.0
2022-07-23 17:47:03.453738,2022,7,23,17:47:03,30.0,40.0
2022-07-23 18:02:03.979227,2022,7,23,18:02:03,29.0,40.0
2022-07-23 18:17:04.504678,2022,7,23,18:17:04,31.0,43.0
2022-07-23 18:32:05.029979,2022,7,23,18:32:05,31.0,43.0
2022-07-23 18:47:05.555184,2022,7,23,18:47:05,31.0,42.0
2022-07-23 19:02:06.080318,2022,7,23,19:02:06,31.0,42.0
2022-07-23 19:17:06.605704,2022,7,23,19:17:06,31.0,40.0
2022-07-23 19:32:07.131240,2022,7,23,19:32:07,30.0,40.0
2022-07-23 19:47:07.656604,2022,7,23,19:47:07,30.0,41.0
2022-07-23 20:02:08.182017,2022,7,23,20:02:08,30.0,41.0
2022-07-23 20:17:08.707688,2022,7,23,20:17:08,30.0,41.0
2022-07-23 20:32:09.233131,2022,7,23,20:32:09,30.0,40.0
2022-07-23 20:47:09.758580,2022,7,23,20:47:09,30.0,40.0
2022-07-23 21:02:10.283735,2022,7,23,21:02:10,30.0,40.0
2022-07-23 21:17:10.809099,2022,7,23,21:17:10,30.0,43.0
2022-07-23 21:32:11.334397,2022,7,23,21:32:11,30.0,43.0
2022-07-23 21:47:11.859742,2022,7,23,21:47:11,30.0,43.0
2022-07-23 22:02:12.385101,2022,7,23,22:02:12,30.0,43.0
2022-07-23 22:17:12.910435,2022,7,23,22:17:12,30.0,42.0
2022-07-23 22:32:13.435815,2022,7,23,22:32:13,30.0,42.0
2022-07-23 22:47:13.961234,2022,7,23,22:47:13,30.0,42.0
2022-07-23 23:02:14.486650,2022,7,23,23:02:14,30.0,41.0
2022-07-23 23:17:15.011995,2022,7,23,23:17:15,30.0,42.0
2022-07-23 23:32:15.537167,2022,7,23,23:32:15,30.0,43.0
2022-07-23 23:47:16.062287,2022,7,23,23:47:16,30.0,42.0
2022-07-24 00:02:16.587456,2022,7,24,00:02:16,29.0,42.0
2022-07-24 00:17:17.112622,2022,7,24,00:17:17,30.0,42.0
2022-07-24 00:32:17.637920,2022,7,24,00:32:17,29.0,43.0
2022-07-24 00:47:18.163166,2022,7,24,00:47:18,29.0,42.0
2022-07-24 01:02:18.688622,2022,7,24,01:02:18,29.0,43.0
2022-07-24 01:17:19.214189,2022,7,24,01:17:19,29.0,44.0
2022-07-24 01:32:19.739604,2022,7,24,01:32:19,28.0,43.0
2022-07-24 01:47:20.265129,2022,7,24,01:47:20,28.0,43.0
2022-07-24 02:02:20.790592,2022,7,24,02:02:20,28.0,43.0
2022-07-24 02:17:21.316062,2022,7,24,02:17:21,28.0,43.0
2022-07-24 02:32:21.841495,2022,7,24,02:32:21,28.0,43.0
2022-07-24 02:47:22.367074,2022,7,24,02:47:22,28.0,44.0
2022-07-24 03:02:22.892337,2022,7,24,03:02:22,28.0,44.0
2022-07-24 03:17:23.417764,2022,7,24,03:17:23,28.0,44.0
2022-07-24 03:32:23.943237,2022,7,24,03:32:23,28.0,44.0
2022-07-24 03:47:24.468646,2022,7,24,03:47:24,28.0,44.0
2022-07-24 04:02:24.993910,2022,7,24,04:02:24,28.0,44.0
2022-07-24 04:17:25.519341,2022,7,24,04:17:25,27.0,44.0
2022-07-24 04:32:26.044734,2022,7,24,04:32:26,28.0,45.0
2022-07-24 04:47:26.570200,2022,7,24,04:47:26,27.0,44.0
2022-07-24 05:02:27.095617,2022,7,24,05:02:27,27.0,44.0
2022-07-24 05:17:27.621153,2022,7,24,05:17:27,27.0,44.0
2022-07-24 05:32:30.674530,2022,7,24,05:32:30,27.0,45.0
2022-07-24 05:47:31.200234,2022,7,24,05:47:31,27.0,39.0
2022-07-24 06:02:31.725985,2022,7,24,06:02:31,27.0,44.0
2022-07-24 06:17:32.251660,2022,7,24,06:17:32,27.0,44.0
2022-07-24 06:32:32.777129,2022,7,24,06:32:32,28.0,47.0
2022-07-24 06:47:33.302514,2022,7,24,06:47:33,28.0,50.0
2022-07-24 07:02:33.827870,2022,7,24,07:02:33,28.0,49.0
2022-07-24 07:17:34.353297,2022,7,24,07:17:34,28.0,46.0
2022-07-24 07:32:34.878775,2022,7,24,07:32:34,28.0,47.0
2022-07-24 07:47:35.404133,2022,7,24,07:47:35,29.0,46.0
2022-07-24 08:02:35.929445,2022,7,24,08:02:35,29.0,45.0
2022-07-24 08:17:36.454835,2022,7,24,08:17:36,29.0,45.0
2022-07-24 08:32:36.980456,2022,7,24,08:32:36,29.0,44.0
2022-07-24 08:47:37.505983,2022,7,24,08:47:37,29.0,49.0
2022-07-24 09:02:38.031608,2022,7,24,09:02:38,29.0,46.0
2022-07-24 09:17:38.557130,2022,7,24,09:17:38,29.0,45.0
2022-07-24 09:32:39.082499,2022,7,24,09:32:39,29.0,44.0
2022-07-24 09:47:39.607875,2022,7,24,09:47:39,29.0,43.0
2022-07-24 10:02:40.133391,2022,7,24,10:02:40,29.0,43.0
2022-07-24 10:17:43.186857,2022,7,24,10:17:43,29.0,42.0
2022-07-24 10:32:43.712483,2022,7,24,10:32:43,29.0,37.0
2022-07-24 10:47:44.238292,2022,7,24,10:47:44,29.0,37.0
2022-07-24 11:02:44.763670,2022,7,24,11:02:44,29.0,44.0
2022-07-24 11:17:45.289144,2022,7,24,11:17:45,29.0,43.0
2022-07-24 11:32:45.814595,2022,7,24,11:32:45,29.0,38.0
2022-07-24 11:47:46.340318,2022,7,24,11:47:46,29.0,46.0
2022-07-24 12:02:46.865914,2022,7,24,12:02:46,29.0,45.0
2022-07-24 12:17:47.391304,2022,7,24,12:17:47,29.0,44.0
2022-07-24 12:32:50.444383,2022,7,24,12:32:50,30.0,41.0
2022-07-24 12:47:50.969851,2022,7,24,12:47:50,30.0,36.0
2022-07-24 13:02:51.495515,2022,7,24,13:02:51,30.0,39.0
2022-07-24 13:17:52.020955,2022,7,24,13:17:52,30.0,39.0
2022-07-24 13:32:52.546381,2022,7,24,13:32:52,30.0,39.0
2022-07-24 13:47:53.071758,2022,7,24,13:47:53,30.0,39.0
2022-07-24 14:02:53.597231,2022,7,24,14:02:53,30.0,39.0
2022-07-24 14:17:54.122781,2022,7,24,14:17:54,30.0,40.0
2022-07-24 14:32:54.648366,2022,7,24,14:32:54,30.0,40.0
2022-07-24 14:47:57.704609,2022,7,24,14:47:57,30.0,39.0
2022-07-24 15:02:58.230307,2022,7,24,15:02:58,30.0,34.0
2022-07-24 15:17:58.755934,2022,7,24,15:17:58,30.0,38.0
2022-07-24 15:32:59.281575,2022,7,24,15:32:59,30.0,39.0
2022-07-24 15:48:02.338049,2022,7,24,15:48:02,31.0,39.0
2022-07-24 16:03:02.863349,2022,7,24,16:03:02,31.0,33.0
2022-07-24 16:18:03.388678,2022,7,24,16:18:03,31.0,38.0
2022-07-24 16:33:03.913829,2022,7,24,16:33:03,31.0,37.0
2022-07-24 16:48:04.439027,2022,7,24,16:48:04,31.0,36.0
2022-07-24 17:03:04.964295,2022,7,24,17:03:04,31.0,35.0
2022-07-24 17:18:05.489618,2022,7,24,17:18:05,31.0,35.0
2022-07-24 17:33:06.014954,2022,7,24,17:33:06,30.0,33.0
2022-07-24 17:48:06.540168,2022,7,24,17:48:06,30.0,33.0
2022-07-24 18:03:07.065318,2022,7,24,18:03:07,30.0,35.0
2022-07-24 18:18:07.590593,2022,7,24,18:18:07,30.0,35.0
2022-07-24 18:33:08.115947,2022,7,24,18:33:08,30.0,36.0
2022-07-24 18:48:08.641345,2022,7,24,18:48:08,30.0,34.0
2022-07-24 19:03:09.166792,2022,7,24,19:03:09,30.0,35.0
2022-07-24 19:18:09.692178,2022,7,24,19:18:09,31.0,35.0
2022-07-24 19:33:10.217813,2022,7,24,19:33:10,31.0,35.0
2022-07-24 19:48:10.743211,2022,7,24,19:48:10,31.0,36.0
2022-07-24 20:03:11.269358,2022,7,24,20:03:11,31.0,36.0
2022-07-24 20:18:11.794772,2022,7,24,20:18:11,31.0,36.0
2022-07-24 20:33:12.320121,2022,7,24,20:33:12,30.0,38.0
2022-07-24 20:48:12.845336,2022,7,24,20:48:12,30.0,38.0
2022-07-24 21:03:13.370626,2022,7,24,21:03:13,30.0,39.0
2022-07-24 21:18:13.895676,2022,7,24,21:18:13,30.0,38.0
2022-07-24 21:33:14.420840,2022,7,24,21:33:14,30.0,37.0
2022-07-24 21:48:14.946090,2022,7,24,21:48:14,30.0,38.0
2022-07-24 22:03:15.471650,2022,7,24,22:03:15,30.0,39.0
2022-07-24 22:18:15.997349,2022,7,24,22:18:15,30.0,39.0
2022-07-24 22:33:16.523028,2022,7,24,22:33:16,30.0,39.0
2022-07-24 22:48:17.048479,2022,7,24,22:48:17,29.0,40.0
2022-07-24 23:03:17.573977,2022,7,24,23:03:17,29.0,41.0
2022-07-24 23:18:18.099202,2022,7,24,23:18:18,30.0,41.0
2022-07-24 23:33:18.624361,2022,7,24,23:33:18,30.0,42.0
2022-07-24 23:48:21.677117,2022,7,24,23:48:21,30.0,43.0
2022-07-25 00:03:22.202409,2022,7,25,00:03:22,30.0,38.0
2022-07-25 00:18:22.727996,2022,7,25,00:18:22,30.0,43.0
2022-07-25 00:33:23.253495,2022,7,25,00:33:23,29.0,43.0
2022-07-25 00:48:23.778646,2022,7,25,00:48:23,30.0,43.0
2022-07-25 01:03:24.303978,2022,7,25,01:03:24,29.0,44.0
2022-07-25 01:18:24.829349,2022,7,25,01:18:24,29.0,44.0
2022-07-25 01:33:25.354903,2022,7,25,01:33:25,29.0,45.0
2022-07-25 01:48:25.880320,2022,7,25,01:48:25,29.0,46.0
2022-07-25 02:03:26.405805,2022,7,25,02:03:26,29.0,46.0
2022-07-25 02:18:26.931332,2022,7,25,02:18:26,29.0,46.0
2022-07-25 02:33:27.456792,2022,7,25,02:33:27,29.0,46.0
2022-07-25 02:48:27.982331,2022,7,25,02:48:27,29.0,47.0
2022-07-25 03:03:28.507796,2022,7,25,03:03:28,29.0,47.0
2022-07-25 03:18:29.033170,2022,7,25,03:18:29,29.0,47.0
2022-07-25 03:33:29.558527,2022,7,25,03:33:29,29.0,47.0
2022-07-25 03:48:30.083909,2022,7,25,03:48:30,29.0,48.0
2022-07-25 04:03:30.609260,2022,7,25,04:03:30,29.0,48.0
2022-07-25 04:18:31.134434,2022,7,25,04:18:31,29.0,48.0
2022-07-25 04:33:31.659687,2022,7,25,04:33:31,29.0,49.0
2022-07-25 04:48:32.184994,2022,7,25,04:48:32,29.0,49.0
2022-07-25 05:03:32.710129,2022,7,25,05:03:32,29.0,49.0
2022-07-25 05:18:33.235418,2022,7,25,05:18:33,29.0,49.0
2022-07-25 05:33:33.760627,2022,7,25,05:33:33,29.0,49.0
2022-07-25 05:48:34.286050,2022,7,25,05:48:34,29.0,49.0
2022-07-25 06:03:34.811416,2022,7,25,06:03:34,29.0,50.0
2022-07-25 06:18:35.336825,2022,7,25,06:18:35,29.0,50.0
2022-07-25 06:33:35.862265,2022,7,25,06:33:35,29.0,50.0
2022-07-25 06:48:36.387739,2022,7,25,06:48:36,29.0,50.0
2022-07-25 07:03:39.443120,2022,7,25,07:03:39,28.0,48.0
2022-07-25 07:18:39.968542,2022,7,25,07:18:39,28.0,43.0
2022-07-25 07:33:40.493644,2022,7,25,07:33:40,29.0,48.0
2022-07-25 07:48:41.018751,2022,7,25,07:48:41,29.0,48.0
2022-07-25 08:03:41.544036,2022,7,25,08:03:41,29.0,49.0
2022-07-25 08:18:42.069451,2022,7,25,08:18:42,28.0,48.0
2022-07-25 08:33:42.594753,2022,7,25,08:33:42,28.0,48.0
2022-07-25 08:48:45.647747,2022,7,25,08:48:45,28.0,47.0
2022-07-25 09:03:46.173131,2022,7,25,09:03:46,28.0,42.0
2022-07-25 09:18:46.698513,2022,7,25,09:18:46,28.0,47.0
2022-07-25 09:33:47.223785,2022,7,25,09:33:47,28.0,46.0
2022-07-25 09:48:47.749174,2022,7,25,09:48:47,28.0,46.0
2022-07-25 10:03:50.801504,2022,7,25,10:03:50,28.0,46.0
