Date,Year,Month,Day,Time,Temperature,Humidity
2022-07-25 10:18:51.327135,2022,7,25,10:18:51,28.0,41.0
2022-07-25 10:33:51.852486,2022,7,25,10:33:51,28.0,46.0
2022-07-25 10:48:52.378006,2022,7,25,10:48:52,28.0,46.0
2022-07-25 11:03:52.903261,2022,7,25,11:03:52,28.0,46.0
2022-07-25 11:18:53.428573,2022,7,25,11:18:53,28.0,46.0
2022-07-25 11:33:53.954136,2022,7,25,11:33:53,28.0,46.0
2022-07-25 11:48:54.479663,2022,7,25,11:48:54,28.0,45.0
2022-07-25 12:03:55.005111,2022,7,25,12:03:55,28.0,45.0
2022-07-25 12:18:55.530216,2022,7,25,12:18:55,28.0,40.0
2022-07-25 12:33:56.055430,2022,7,25,12:33:56,28.0,44.0
2022-07-25 12:48:56.580736,2022,7,25,12:48:56,28.0,39.0
2022-07-25 13:03:59.635863,2022,7,25,13:03:59,28.0,44.0
2022-07-25 13:19:00.161259,2022,7,25,13:19:00,28.0,39.0
2022-07-25 13:34:00.686651,2022,7,25,13:34:00,28.0,43.0
2022-07-25 13:49:01.212514,2022,7,25,13:49:01,28.0,43.0
2022-07-25 14:04:01.738092,2022,7,25,14:04:01,28.0,44.0
2022-07-25 14:19:02.263448,2022,7,25,14:19:02,14.0,150.0
2022-07-25 14:34:02.788942,2022,7,25,14:34:02,28.0,44.0
2022-07-25 14:49:03.314332,2022,7,25,14:49:03,28.0,43.0
2022-07-25 15:04:03.839998,2022,7,25,15:04:03,28.0,43.0
2022-07-25 15:19:04.365517,2022,7,25,15:19:04,28.0,43.0
2022-07-25 15:34:04.890981,2022,7,25,15:34:04,28.0,43.0
2022-07-25 15:49:05.416378,2022,7,25,15:49:05,28.0,43.0
2022-07-25 16:04:05.941765,2022,7,25,16:04:05,28.0,44.0
2022-07-25 16:19:06.467278,2022,7,25,16:19:06,28.0,42.0
2022-07-25 16:34:06.993036,2022,7,25,16:34:06,28.0,43.0
2022-07-25 16:49:07.518690,2022,7,25,16:49:07,28.0,43.0
2022-07-25 17:04:08.044314,2022,7,25,17:04:08,28.0,42.0
2022-07-25 17:19:08.569798,2022,7,25,17:19:08,28.0,42.0
2022-07-25 17:34:09.095330,2022,7,25,17:34:09,28.0,42.0
2022-07-25 17:49:09.620913,2022,7,25,17:49:09,28.0,42.0
2022-07-25 18:04:10.146391,2022,7,25,18:04:10,28.0,42.0
2022-07-25 18:19:10.671742,2022,7,25,18:19:10,28.0,42.0
2022-07-25 18:34:11.197186,2022,7,25,18:34:11,28.0,42.0
2022-07-25 18:49:11.722480,2022,7,25,18:49:11,28.0,43.0
2022-07-25 19:04:12.247813,2022,7,25,19:04:12,28.0,43.0
2022-07-25 19:19:12.773173,2022,7,25,19:19:12,28.0,43.0
2022-07-25 19:34:13.298617,2022,7,25,19:34:13,28.0,43.0
2022-07-25 19:49:13.824057,2022,7,25,19:49:13,28.0,43.0
2022-07-25 20:04:14.349563,2022,7,25,20:04:14,28.0,43.0
2022-07-25 20:19:14.874996,2022,7,25,20:19:14,28.0,43.0
2022-07-25 20:34:15.400046,2022,7,25,20:34:15,28.0,44.0
2022-07-25 20:49:15.925315,2022,7,25,20:49:15,28.0,43.0
2022-07-25 21:04:16.450573,2022,7,25,21:04:16,28.0,43.0
2022-07-25 21:19:16.976042,2022,7,25,21:19:16,28.0,43.0
2022-07-25 21:34:17.501712,2022,7,25,21:34:17,28.0,43.0
2022-07-25 21:49:18.027259,2022,7,25,21:49:18,28.0,42.0
2022-07-25 22:04:18.553663,2022,7,25,22:04:18,28.0,42.0
2022-07-25 22:19:19.079113,2022,7,25,22:19:19,28.0,41.0
2022-07-25 22:34:19.604567,2022,7,25,22:34:19,28.0,41.0
2022-07-25 22:49:20.129989,2022,7,25,22:49:20,28.0,45.0
2022-07-25 23:04:20.655690,2022,7,25,23:04:20,28.0,46.0
2022-07-25 23:19:21.181317,2022,7,25,23:19:21,29.0,46.0
2022-07-25 23:34:21.707337,2022,7,25,23:34:21,29.0,46.0
2022-07-25 23:49:22.233402,2022,7,25,23:49:22,28.0,46.0
2022-07-26 00:04:22.759662,2022,7,26,00:04:22,28.0,47.0
2022-07-26 00:19:23.285134,2022,7,26,00:19:23,28.0,51.0
2022-07-26 00:34:23.810717,2022,7,26,00:34:23,28.0,53.0
2022-07-26 00:49:24.336376,2022,7,26,00:49:24,28.0,54.0
2022-07-26 01:04:24.862034,2022,7,26,01:04:24,28.0,53.0
2022-07-26 01:19:25.387979,2022,7,26,01:19:25,28.0,54.0
2022-07-26 01:34:25.913502,2022,7,26,01:34:25,28.0,54.0
2022-07-26 01:49:26.439321,2022,7,26,01:49:26,28.0,55.0
2022-07-26 02:04:26.965305,2022,7,26,02:04:26,28.0,55.0
2022-07-26 02:19:27.491227,2022,7,26,02:19:27,28.0,55.0
2022-07-26 02:34:28.016615,2022,7,26,02:34:28,28.0,54.0
2022-07-26 02:49:28.542086,2022,7,26,02:49:28,28.0,53.0
2022-07-26 03:04:29.067956,2022,7,26,03:04:29,27.0,52.0
2022-07-26 03:19:29.593900,2022,7,26,03:19:29,27.0,52.0
2022-07-26 03:34:30.119660,2022,7,26,03:34:30,27.0,51.0
2022-07-26 03:49:30.645311,2022,7,26,03:49:30,27.0,52.0
2022-07-26 04:04:31.171112,2022,7,26,04:04:31,27.0,51.0
2022-07-26 04:19:31.697243,2022,7,26,04:19:31,27.0,51.0
2022-07-26 04:34:32.223127,2022,7,26,04:34:32,27.0,50.0
2022-07-26 04:49:32.749062,2022,7,26,04:49:32,27.0,51.0
2022-07-26 05:04:33.274489,2022,7,26,05:04:33,27.0,50.0
2022-07-26 05:19:33.799871,2022,7,26,05:19:33,27.0,50.0
2022-07-26 05:34:34.325537,2022,7,26,05:34:34,27.0,51.0
2022-07-26 05:49:34.851268,2022,7,26,05:49:34,27.0,51.0
2022-07-26 06:04:35.377170,2022,7,26,06:04:35,27.0,51.0
2022-07-26 06:19:35.902630,2022,7,26,06:19:35,27.0,51.0
2022-07-26 06:34:36.428116,2022,7,26,06:34:36,27.0,52.0
2022-07-26 06:49:36.953684,2022,7,26,06:49:36,27.0,53.0
2022-07-26 07:04:37.479332,2022,7,26,07:04:37,27.0,49.0
2022-07-26 07:19:38.004746,2022,7,26,07:19:38,27.0,50.0
2022-07-26 07:34:38.530120,2022,7,26,07:34:38,27.0,48.0
2022-07-26 07:49:39.055664,2022,7,26,07:49:39,27.0,46.0
2022-07-26 08:04:39.580953,2022,7,26,08:04:39,27.0,48.0
2022-07-26 08:19:40.106353,2022,7,26,08:19:40,27.0,48.0
2022-07-26 08:34:40.631770,2022,7,26,08:34:40,26.0,49.0
2022-07-26 08:49:41.157351,2022,7,26,08:49:41,26.0,49.0
2022-07-26 09:04:41.682819,2022,7,26,09:04:41,26.0,49.0
2022-07-26 09:19:42.208431,2022,7,26,09:19:42,26.0,49.0
2022-07-26 09:34:42.733803,2022,7,26,09:34:42,26.0,49.0
2022-07-26 09:49:43.259033,2022,7,26,09:49:43,26.0,48.0
2022-07-26 10:04:43.784223,2022,7,26,10:04:43,26.0,48.0
2022-07-26 10:19:44.309463,2022,7,26,10:19:44,26.0,49.0
2022-07-26 10:34:44.834718,2022,7,26,10:34:44,26.0,49.0
2022-07-26 10:49:45.360000,2022,7,26,10:49:45,26.0,49.0
2022-07-26 11:04:45.885481,2022,7,26,11:04:45,26.0,48.0
2022-07-26 11:19:46.410727,2022,7,26,11:19:46,26.0,48.0
2022-07-26 11:34:46.935969,2022,7,26,11:34:46,26.0,43.0
2022-07-26 11:49:47.461137,2022,7,26,11:49:47,26.0,48.0
2022-07-26 12:04:47.986317,2022,7,26,12:04:47,26.0,48.0
2022-07-26 12:19:48.511570,2022,7,26,12:19:48,26.0,48.0
2022-07-26 12:34:49.036880,2022,7,26,12:34:49,26.0,47.0
2022-07-26 12:49:49.562268,2022,7,26,12:49:49,26.0,48.0
2022-07-26 13:04:50.088469,2022,7,26,13:04:50,26.0,48.0
2022-07-26 13:19:50.613572,2022,7,26,13:19:50,26.0,48.0
2022-07-26 13:34:51.138820,2022,7,26,13:34:51,26.0,48.0
2022-07-26 13:49:51.663998,2022,7,26,13:49:51,26.0,48.0
2022-07-26 14:04:52.189232,2022,7,26,14:04:52,26.0,48.0
2022-07-26 14:19:52.714572,2022,7,26,14:19:52,26.0,48.0
2022-07-26 14:34:53.239873,2022,7,26,14:34:53,26.0,48.0
2022-07-26 14:49:53.765196,2022,7,26,14:49:53,26.0,48.0
2022-07-26 15:04:54.290412,2022,7,26,15:04:54,26.0,48.0
2022-07-26 15:19:54.815865,2022,7,26,15:19:54,26.0,47.0
2022-07-26 15:34:55.341228,2022,7,26,15:34:55,26.0,47.0
2022-07-26 15:49:55.866448,2022,7,26,15:49:55,26.0,48.0
2022-07-26 16:04:56.391745,2022,7,26,16:04:56,26.0,47.0
2022-07-26 16:19:59.444527,2022,7,26,16:19:59,26.0,47.0
2022-07-26 16:34:59.969804,2022,7,26,16:34:59,26.0,42.0
2022-07-26 16:50:00.495297,2022,7,26,16:50:00,26.0,47.0
2022-07-26 17:05:01.020476,2022,7,26,17:05:01,26.0,46.0
2022-07-26 17:20:01.545920,2022,7,26,17:20:01,26.0,47.0
2022-07-26 17:35:02.071516,2022,7,26,17:35:02,26.0,48.0
2022-07-26 17:50:02.597136,2022,7,26,17:50:02,26.0,46.0
2022-07-26 18:05:03.122722,2022,7,26,18:05:03,26.0,46.0
2022-07-26 18:20:03.648298,2022,7,26,18:20:03,27.0,45.0
2022-07-26 18:35:04.173839,2022,7,26,18:35:04,27.0,44.0
2022-07-26 18:50:04.699324,2022,7,26,18:50:04,27.0,45.0
2022-07-26 19:05:05.224771,2022,7,26,19:05:05,27.0,43.0
2022-07-26 19:20:05.750389,2022,7,26,19:20:05,26.0,43.0
2022-07-26 19:35:06.275875,2022,7,26,19:35:06,26.0,43.0
2022-07-26 19:50:06.801278,2022,7,26,19:50:06,27.0,42.0
2022-07-26 20:05:07.326772,2022,7,26,20:05:07,27.0,42.0
2022-07-26 20:20:07.852219,2022,7,26,20:20:07,27.0,43.0
2022-07-26 20:35:08.377983,2022,7,26,20:35:08,26.0,44.0
2022-07-26 20:50:08.903610,2022,7,26,20:50:08,26.0,44.0
2022-07-26 21:05:09.428817,2022,7,26,21:05:09,27.0,44.0
2022-07-26 21:20:09.953966,2022,7,26,21:20:09,27.0,45.0
2022-07-26 21:35:10.479236,2022,7,26,21:35:10,26.0,46.0
2022-07-26 21:50:11.004635,2022,7,26,21:50:11,26.0,46.0
2022-07-26 22:05:11.530025,2022,7,26,22:05:11,27.0,44.0
2022-07-26 22:20:12.055423,2022,7,26,22:20:12,26.0,45.0
2022-07-26 22:35:12.580919,2022,7,26,22:35:12,26.0,47.0
2022-07-26 22:50:13.106280,2022,7,26,22:50:13,26.0,47.0
2022-07-26 23:05:13.631490,2022,7,26,23:05:13,26.0,48.0
2022-07-26 23:20:16.684057,2022,7,26,23:20:16,26.0,49.0
2022-07-26 23:35:17.209592,2022,7,26,23:35:17,26.0,44.0
2022-07-26 23:50:17.735012,2022,7,26,23:50:17,26.0,48.0
2022-07-27 00:05:18.260430,2022,7,27,00:05:18,26.0,48.0
2022-07-27 00:20:18.785924,2022,7,27,00:20:18,26.0,49.0
2022-07-27 00:35:19.311221,2022,7,27,00:35:19,26.0,48.0
2022-07-27 00:50:19.836482,2022,7,27,00:50:19,26.0,49.0
2022-07-27 01:05:20.362266,2022,7,27,01:05:20,26.0,49.0
2022-07-27 01:20:20.887670,2022,7,27,01:20:20,26.0,48.0
2022-07-27 01:35:21.413246,2022,7,27,01:35:21,26.0,48.0
2022-07-27 01:50:21.938870,2022,7,27,01:50:21,26.0,47.0
2022-07-27 02:05:22.464816,2022,7,27,02:05:22,25.0,47.0
2022-07-27 02:20:22.990719,2022,7,27,02:20:22,25.0,47.0
2022-07-27 02:35:23.516111,2022,7,27,02:35:23,12.0,151.0
2022-07-27 02:50:24.041634,2022,7,27,02:50:24,25.0,46.0
2022-07-27 03:05:24.567357,2022,7,27,03:05:24,25.0,46.0
2022-07-27 03:20:25.093275,2022,7,27,03:20:25,25.0,47.0
2022-07-27 03:35:25.619084,2022,7,27,03:35:25,25.0,47.0
2022-07-27 03:50:26.145125,2022,7,27,03:50:26,25.0,47.0
2022-07-27 04:05:26.671136,2022,7,27,04:05:26,25.0,47.0
2022-07-27 04:20:27.197125,2022,7,27,04:20:27,25.0,47.0
2022-07-27 04:35:27.723148,2022,7,27,04:35:27,25.0,47.0
2022-07-27 04:50:30.776349,2022,7,27,04:50:30,25.0,48.0
2022-07-27 05:05:31.302064,2022,7,27,05:05:31,25.0,43.0
2022-07-27 05:20:31.827826,2022,7,27,05:20:31,25.0,48.0
2022-07-27 05:35:34.880854,2022,7,27,05:35:34,25.0,48.0
2022-07-27 05:50:35.406647,2022,7,27,05:50:35,25.0,43.0
2022-07-27 06:05:35.932237,2022,7,27,06:05:35,25.0,48.0
2022-07-27 06:20:36.458124,2022,7,27,06:20:36,25.0,48.0
2022-07-27 06:35:36.984012,2022,7,27,06:35:36,25.0,50.0
2022-07-27 06:50:40.036840,2022,7,27,06:50:40,25.0,54.0
2022-07-27 07:05:40.562951,2022,7,27,07:05:40,25.0,49.0
2022-07-27 07:20:41.088556,2022,7,27,07:20:41,25.0,52.0
2022-07-27 07:35:41.614131,2022,7,27,07:35:41,25.0,52.0
2022-07-27 07:50:44.665931,2022,7,27,07:50:44,25.0,51.0
2022-07-27 08:05:45.192047,2022,7,27,08:05:45,25.0,46.0
2022-07-27 08:20:45.717892,2022,7,27,08:20:45,25.0,50.0
2022-07-27 08:35:46.243851,2022,7,27,08:35:46,25.0,50.0
2022-07-27 08:50:46.769251,2022,7,27,08:50:46,25.0,49.0
2022-07-27 09:05:47.294601,2022,7,27,09:05:47,25.0,50.0
2022-07-27 09:20:47.819978,2022,7,27,09:20:47,25.0,50.0
2022-07-27 09:35:48.345576,2022,7,27,09:35:48,25.0,50.0
2022-07-27 09:50:48.871092,2022,7,27,09:50:48,25.0,49.0
2022-07-27 10:05:49.396440,2022,7,27,10:05:49,25.0,48.0
2022-07-27 10:20:49.921869,2022,7,27,10:20:49,25.0,47.0
2022-07-27 10:35:50.447421,2022,7,27,10:35:50,25.0,46.0
2022-07-27 10:50:50.972940,2022,7,27,10:50:50,25.0,48.0
2022-07-27 11:05:51.498462,2022,7,27,11:05:51,25.0,47.0
2022-07-27 11:20:54.550721,2022,7,27,11:20:54,25.0,47.0
2022-07-27 11:35:55.076413,2022,7,27,11:35:55,26.0,44.0
2022-07-27 11:50:55.601699,2022,7,27,11:50:55,25.0,48.0
2022-07-27 12:05:56.127205,2022,7,27,12:05:56,26.0,48.0
2022-07-27 12:20:56.653669,2022,7,27,12:20:56,26.0,48.0
2022-07-27 12:35:57.178891,2022,7,27,12:35:57,13.0,152.0
2022-07-27 12:50:57.704240,2022,7,27,12:50:57,26.0,48.0
2022-07-27 13:05:58.229756,2022,7,27,13:05:58,26.0,48.0
2022-07-27 13:20:58.755438,2022,7,27,13:20:58,26.0,48.0
2022-07-27 13:35:59.281122,2022,7,27,13:35:59,26.0,48.0
2022-07-27 13:50:59.806977,2022,7,27,13:50:59,26.0,48.0
2022-07-27 14:06:00.332575,2022,7,27,14:06:00,26.0,48.0
2022-07-27 14:21:00.858135,2022,7,27,14:21:00,26.0,48.0
2022-07-27 14:36:01.383668,2022,7,27,14:36:01,26.0,48.0
2022-07-27 14:51:01.909072,2022,7,27,14:51:01,13.0,152.0
2022-07-27 15:06:02.434540,2022,7,27,15:06:02,26.0,47.0
2022-07-27 15:21:02.960016,2022,7,27,15:21:02,26.0,47.0
2022-07-27 15:36:06.012870,2022,7,27,15:36:06,26.0,47.0
2022-07-27 15:51:06.538405,2022,7,27,15:51:06,13.0,149.0
2022-07-27 16:06:07.063874,2022,7,27,16:06:07,26.0,47.0
2022-07-27 16:21:07.589288,2022,7,27,16:21:07,26.0,46.0
2022-07-27 16:36:08.114738,2022,7,27,16:36:08,26.0,47.0
2022-07-27 16:51:08.640225,2022,7,27,16:51:08,26.0,47.0
2022-07-27 17:06:09.165886,2022,7,27,17:06:09,26.0,47.0
2022-07-27 17:21:09.691788,2022,7,27,17:21:09,26.0,47.0
2022-07-27 17:36:10.217830,2022,7,27,17:36:10,26.0,47.0
2022-07-27 17:51:10.743848,2022,7,27,17:51:10,26.0,47.0
2022-07-27 18:06:11.269792,2022,7,27,18:06:11,26.0,47.0
2022-07-27 18:21:11.795422,2022,7,27,18:21:11,26.0,47.0
2022-07-27 18:36:12.321098,2022,7,27,18:36:12,26.0,47.0
2022-07-27 18:51:12.846768,2022,7,27,18:51:12,26.0,47.0
2022-07-27 19:06:13.372597,2022,7,27,19:06:13,26.0,46.0
2022-07-27 19:21:13.898151,2022,7,27,19:21:13,26.0,47.0
2022-07-27 19:36:16.954052,2022,7,27,19:36:16,25.0,46.0
2022-07-27 19:51:17.479900,2022,7,27,19:51:17,26.0,41.0
2022-07-27 20:06:18.005762,2022,7,27,20:06:18,26.0,47.0
2022-07-27 20:21:18.531248,2022,7,27,20:21:18,25.0,45.0
2022-07-27 20:36:19.056859,2022,7,27,20:36:19,25.0,45.0
2022-07-27 20:51:19.582391,2022,7,27,20:51:19,25.0,45.0
2022-07-27 21:06:20.108049,2022,7,27,21:06:20,25.0,46.0
2022-07-27 21:21:23.161492,2022,7,27,21:21:23,25.0,46.0
2022-07-27 21:36:23.687295,2022,7,27,21:36:23,25.0,40.0
2022-07-27 21:51:24.213347,2022,7,27,21:51:24,25.0,46.0
2022-07-27 22:06:24.739275,2022,7,27,22:06:24,25.0,46.0
2022-07-27 22:21:25.264758,2022,7,27,22:21:25,25.0,46.0
2022-07-27 22:36:25.790235,2022,7,27,22:36:25,25.0,46.0
2022-07-27 22:51:26.315724,2022,7,27,22:51:26,25.0,46.0
2022-07-27 23:06:26.841232,2022,7,27,23:06:26,25.0,46.0
2022-07-27 23:21:27.366883,2022,7,27,23:21:27,25.0,46.0
2022-07-27 23:36:27.892570,2022,7,27,23:36:27,25.0,46.0
2022-07-27 23:51:28.418189,2022,7,27,23:51:28,25.0,46.0
2022-07-28 00:06:28.944064,2022,7,28,00:06:28,25.0,46.0
2022-07-28 00:21:29.470095,2022,7,28,00:21:29,25.0,47.0
2022-07-28 00:36:29.996093,2022,7,28,00:36:29,25.0,47.0
2022-07-28 00:51:30.521731,2022,7,28,00:51:30,25.0,49.0
2022-07-28 01:06:31.047796,2022,7,28,01:06:31,25.0,50.0
2022-07-28 01:21:31.573505,2022,7,28,01:21:31,25.0,50.0
2022-07-28 01:36:32.099329,2022,7,28,01:36:32,25.0,52.0
2022-07-28 01:51:32.624757,2022,7,28,01:51:32,25.0,52.0
2022-07-28 02:06:35.677635,2022,7,28,02:06:35,25.0,53.0
2022-07-28 02:21:36.203484,2022,7,28,02:21:36,25.0,48.0
2022-07-28 02:36:36.729659,2022,7,28,02:36:36,25.0,55.0
2022-07-28 02:51:37.255678,2022,7,28,02:51:37,25.0,54.0
2022-07-28 03:06:37.781327,2022,7,28,03:06:37,25.0,54.0
2022-07-28 03:21:38.307020,2022,7,28,03:21:38,25.0,54.0
2022-07-28 03:36:38.832756,2022,7,28,03:36:38,25.0,54.0
2022-07-28 03:51:39.358691,2022,7,28,03:51:39,25.0,54.0
2022-07-28 04:06:39.884754,2022,7,28,04:06:39,25.0,53.0
2022-07-28 04:21:40.410635,2022,7,28,04:21:40,25.0,54.0
2022-07-28 04:36:40.936314,2022,7,28,04:36:40,25.0,53.0
2022-07-28 04:51:41.462370,2022,7,28,04:51:41,25.0,53.0
2022-07-28 05:06:41.988404,2022,7,28,05:06:41,25.0,54.0
2022-07-28 05:21:42.514377,2022,7,28,05:21:42,25.0,54.0
2022-07-28 05:36:43.040100,2022,7,28,05:36:43,25.0,54.0
2022-07-28 05:51:43.565787,2022,7,28,05:51:43,25.0,54.0
2022-07-28 06:06:44.091639,2022,7,28,06:06:44,25.0,54.0
2022-07-28 06:21:44.617327,2022,7,28,06:21:44,25.0,56.0
2022-07-28 06:36:45.142895,2022,7,28,06:36:45,26.0,61.0
2022-07-28 06:51:45.668172,2022,7,28,06:51:45,12.0,156.0
2022-07-28 07:06:46.193636,2022,7,28,07:06:46,25.0,57.0
2022-07-28 07:21:46.719374,2022,7,28,07:21:46,25.0,54.0
2022-07-28 07:36:49.772690,2022,7,28,07:36:49,25.0,56.0
2022-07-28 07:51:50.298472,2022,7,28,07:51:50,25.0,50.0
2022-07-28 08:06:50.824359,2022,7,28,08:06:50,25.0,56.0
2022-07-28 08:21:51.350396,2022,7,28,08:21:51,25.0,55.0
2022-07-28 08:36:51.876409,2022,7,28,08:36:51,25.0,55.0
2022-07-28 08:51:54.929256,2022,7,28,08:51:54,25.0,55.0
2022-07-28 09:06:55.455091,2022,7,28,09:06:55,25.0,50.0
2022-07-28 09:21:55.980849,2022,7,28,09:21:55,25.0,55.0
2022-07-28 09:36:56.506303,2022,7,28,09:36:56,25.0,54.0
2022-07-28 09:51:57.031592,2022,7,28,09:51:57,25.0,54.0
2022-07-28 10:06:57.556881,2022,7,28,10:06:57,25.0,53.0
2022-07-28 10:21:58.082300,2022,7,28,10:21:58,25.0,54.0
2022-07-28 10:36:58.607810,2022,7,28,10:36:58,25.0,53.0
2022-07-28 10:51:59.133271,2022,7,28,10:51:59,25.0,53.0
2022-07-28 11:06:59.663206,2022,7,28,11:06:59,25.0,52.0
2022-07-28 11:22:00.188485,2022,7,28,11:22:00,25.0,52.0
2022-07-28 11:37:00.713794,2022,7,28,11:37:00,25.0,52.0
2022-07-28 11:52:01.239316,2022,7,28,11:52:01,26.0,53.0
2022-07-28 12:07:01.764783,2022,7,28,12:07:01,26.0,53.0
2022-07-28 12:22:02.290019,2022,7,28,12:22:02,26.0,53.0
2022-07-28 12:37:02.815472,2022,7,28,12:37:02,26.0,51.0
2022-07-28 12:52:03.340825,2022,7,28,12:52:03,26.0,52.0
2022-07-28 13:07:03.866210,2022,7,28,13:07:03,26.0,52.0
2022-07-28 13:22:04.391512,2022,7,28,13:22:04,26.0,52.0
2022-07-28 13:37:04.916767,2022,7,28,13:37:04,26.0,51.0
